0,1,2
-15.789343,-47.925755,1148.0
-16.642841,-49.220222,728.0
-17.745066,-49.1017,740.0
-13.309528,-49.117477,366.0
-10.190744,-48.30181,275.0
-12.614893,-47.871918,280.0
-18.969143,-50.63345,486.0
-16.260542,-47.96696,990.0
-15.902658,-52.24517,333.0
-15.939729,-50.141434,533.0
-14.979792,-49.539978,524.0
-17.923622,-51.71747,667.0
-14.08921,-46.366497,792.0
-12.015377,-48.544518,240.0
-11.745782,-49.0497,279.0
-8.968677,-48.177258,186.0
-7.103954,-48.20123,225.0
-15.220278,-48.99,659.0
-16.966944,-51.8175,731.0
-14.133056,-47.523335,1242.0
-17.785303,-50.96487,771.0
-17.454721,-52.601112,848.0
-16.962536,-50.42545,670.0
-16.42306,-51.1488,609.0
-17.336945,-49.914722,604.0
-12.820489,-50.335968,215.0
-13.253521,-46.890327,550.0
-17.304167,-48.28417,757.27
-18.15478,-47.927612,866.0
-18.409761,-49.192062,477.0
-16.784897,-47.612965,1207.0
-16.679787,-48.61817,937.0
-11.594448,-46.84721,719.0
-11.8875,-49.608334,218.0
-10.434441,-45.92194,792.0
-9.576389,-49.72333,186.0
-15.599722,-48.13111,1334.0
-8.154722,-46.639446,399.0
-5.643725,-48.11184,149.0
-15.596491,-47.6258,1042.0
-15.935278,-48.1375,969.0
-16.012222,-47.55742,1045.0
-7.124191,-48.781265,200.0
-8.092708,-48.478603,205.0
-9.793363,-47.132732,308.0
-10.476944,-49.629475,191.0
-11.429018,-48.18489,294.0
-11.284098,-47.212124,503.0
-12.592213,-49.528736,218.0
-10.828286,-49.84788,190.0
-16.399315,-47.625843,933.0
-3.103611,-60.015556,55.0
-9.358334,-69.92639,189.0
-9.957778,-68.165276,207.0
-7.610773,-72.681335,213.0
-6.6502776,-69.868614,121.0
-8.776804,-67.33256,111.0
-7.260681,-64.7885,63.0
-7.55252,-63.071342,54.0
-7.205475,-59.88856,142.0
-4.097483,-63.14532,42.0
-3.294638,-60.628403,26.0
-3.583333,-59.12944,20.0
-3.133333,-58.48278,12.0
-3.39901,-57.67377,21.0
-2.639152,-56.756176,18.0
-2.534749,-57.7581,14.0
-2.633654,-59.600582,114.0
-2.056558,-60.025757,72.0
-0.987292,-62.92425,35.0
-5.788533,-61.288277,39.0
-0.125207,-67.06125,73.0
2.816897,-60.690823,83.0
-8.267197,-72.74784,201.0
-8.950008,-72.78678,222.0
-8.142654,-70.3436,169.0
-11.023752,-68.73518,229.0
-8.091111,-60.380554,118.0
-1.411228,-48.43951,21.0
-1.300875,-47.947968,46.0
-2.5266666,-44.21361,51.0
-7.455609,-46.027546,258.0
-7.337269,-47.45984,181.0
-3.742674,-43.352085,102.0
-5.816111,-46.162224,225.0
-3.510943,-52.96345,244.0
-3.843611,-50.638054,80.0
-3.86404,-54.216415,105.0
-2.9902778,-47.407776,137.0
-2.5925,-48.360554,35.0
-4.827501,-48.173557,221.0
-0.618884,-47.356598,20.0
-6.639622,-51.956966,200.0
-2.270811,-43.624043,8.0
-2.592341,-42.707554,6.0
-1.661224,-45.37257,26.0
-4.2430553,-44.795,24.0
-5.5066667,-45.236946,150.0
-6.033167,-44.233402,178.0
-9.108199,-45.932014,280.0
-6.653333,-47.418335,180.0
-5.555723,-47.459793,125.0
-1.0472223,-46.78583,26.0
-0.7277778,-48.515835,12.0
-1.680251,-50.478138,9.0
-3.8227777,-49.675,90.0
-6.077427,-50.142265,702.0
-4.2769446,-55.993057,14.0
-1.880789,-55.519855,43.0
-9.338611,-50.35028,172.0
-6.743208,-51.1419,328.0
-4.243989,-49.93931,112.0
-2.239653,-49.49983,6.0
-4.821352,-43.34366,99.0
-4.320597,-46.449505,145.0
-2.000054,-54.07648,60.0
-5.366447,-49.051167,107.0
-8.30361,-49.28277,166.0
3.813583,-51.8625,38.0
0.69416666,-51.40389,88.0
-6.320067,-55.787785,238.0
-7.110518,-49.92607,245.0
-1.734766,-47.0575,82.0
0.03502,-51.088764,16.0
-2.502572,-54.72028,174.0
0.567833,-50.82353,19.0
-4.2805557,-47.56389,259.0
-3.2702777,-52.394722,180.0
-8.043333,-50.006943,211.0
-3.2691667,-45.65111,36.0
-8.05928,-34.95924,12.0
0.916877,-29.345903,0.0
-9.551111,-35.77028,78.0
-5.837222,-35.208057,45.0
-3.815701,-38.537792,31.0
-3.7480555,-40.345833,103.0
-9.388323,-40.523262,369.0
-3.086656,-41.78314,48.0
-8.433611,-37.055557,687.0
-6.975451,-35.71813,531.0
-6.761389,-43.003334,130.0
-5.034769,-42.801342,70.0
-7.225574,-35.90483,527.0
-4.261351,-38.93107,860.0
-7.300833,-39.27111,419.0
-6.4675,-37.085,173.0
-5.151111,-36.573055,17.0
-4.904087,-37.366943,38.0
-6.396375,-39.268955,219.0
-7.165409,-34.815628,40.0
-7.0797224,-37.272778,259.0
-8.91095,-36.49338,809.0
-9.74922,-37.430763,13.0
-6.017474,-40.281322,403.0
-5.174568,-39.289394,219.0
-9.083333,-44.32639,311.0
-9.420278,-36.620277,264.0
-7.839722,-35.80111,421.0
-8.504,-39.31528,337.0
-8.132288,-41.142944,367.0
-8.364445,-42.2525,249.0
-5.136667,-38.356667,44.0
-6.835777,-38.311584,237.0
-7.8944445,-37.12472,608.0
-4.276047,-41.794567,155.0
-8.441667,-43.865555,274.0
-9.285833,-43.324444,522.0
-3.899365,-42.259483,80.0
-4.7869444,-37.766666,19.0
-5.626559,-37.81499,109.0
-8.365278,-36.02833,859.0
-5.186636,-40.672127,296.0
-7.071111,-41.404167,252.0
-5.159925,-35.487617,1.0
-9.033334,-42.70111,385.0
-7.44142,-44.345055,399.0
-7.07773,-40.36268,579.0
-7.483206,-36.28647,390.0
-8.509444,-37.711666,440.0
-7.954277,-38.295082,556.0
-8.598785,-38.58406,320.0
-6.5619445,-35.135277,130.0
-9.804444,-36.619167,240.0
-6.974135,-42.14683,159.0
-10.128612,-36.28639,51.0
-9.287481,-35.56588,20.0
-8.666667,-35.56792,139.0
-5.9055557,-38.627777,131.0
-3.484298,-39.588715,96.0
-3.121067,-40.087288,67.0
-5.349228,-41.512276,293.0
-5.911033,-42.718727,283.0
-6.399274,-41.739952,321.0
-9.875196,-45.345806,446.0
-8.117939,-42.97572,300.0
-7.885833,-40.102684,454.0
-6.227922,-36.02659,232.0
-3.732164,-41.011887,757.0
-4.978783,-39.057182,202.0
-8.058056,-39.09611,438.0
-9.622261,-37.767113,34.0
-5.534867,-36.872314,23.0
-7.318472,-38.140835,297.0
-10.429167,-45.173054,467.0
-8.333531,-45.094624,522.0
-4.8641667,-42.145557,130.0
-6.0894446,-42.7275,183.0
-13.005515,-38.50576,10.0
-12.1247225,-45.026943,459.0
-12.152394,-45.829746,760.0
-17.739445,-39.25861,0.0
-12.675422,-39.08958,216.0
-13.527828,-40.11975,753.0
-12.524167,-40.29972,245.0
-10.952413,-37.05433,4.0
-14.658803,-39.18144,82.0
-12.131666,-40.354168,340.0
-12.1962,-38.967384,239.0
-14.886428,-40.80133,881.0
-11.002778,-44.525,446.0
-13.3325,-44.6175,536.0
-11.2725,-37.795,206.0
-13.251094,-43.405365,446.0
-10.738055,-38.108334,367.0
-10.399722,-37.7475,285.0
-10.473959,-36.48205,5.0
-17.963017,-38.70329,0.0
-9.625693,-42.077213,395.0
-11.328998,-41.864506,767.0
-12.557854,-41.38881,394.0
-14.208123,-42.749645,544.0
-16.388977,-39.18239,93.0
-10.443072,-40.148243,522.0
-11.084858,-43.138996,408.0
-13.155681,-41.774124,1236.0
-12.035833,-37.683887,34.0
-10.723056,-43.65111,500.0
-14.181886,-41.67228,465.0
-13.009468,-39.616882,384.0
-9.833617,-39.495632,444.0
-10.984645,-39.61701,303.0
-15.280278,-39.09139,27.0
-13.90694,-38.97222,8.0
-12.193055,-43.213333,424.0
-11.205136,-40.464977,474.0
-11.664722,-39.023056,340.0
-10.537233,-38.996605,431.0
-10.45492,-41.206997,682.0
-13.34361,-39.12667,93.12
-14.171389,-39.6925,135.0
-15.24462,-40.22955,264.0
-16.088055,-39.21528,93.0
-9.0013,-39.9124,359.0
-10.018333,-42.50028,400.0
-10.080833,-38.345833,261.0
-10.671667,-37.47139,193.0
-11.052164,-45.200768,488.0
-10.207778,-37.431946,275.0
-13.0389,-42.6172,563.0
-17.006945,-39.558056,104.0
-12.808333,-38.495834,26.0
-11.058722,-38.444027,180.0
-21.228373,-43.767704,1138.0
-19.605696,-46.949615,1031.0
-16.686316,-43.84376,631.0
-18.916945,-48.255554,885.0
-16.166773,-40.687756,188.0
-22.861605,-46.043365,1553.0
-20.762608,-42.864014,698.0
-19.573824,-42.622414,574.0
-18.952908,-49.52507,533.0
-20.556593,-43.75622,982.0
-21.106503,-44.250927,916.0
-21.56639,-45.404167,939.0
-20.745237,-46.633915,768.0
-21.104868,-42.375904,265.0
-21.769964,-43.36433,853.0
-19.53921,-49.51813,561.0
-19.98586,-48.151573,565.0
-19.883945,-43.9694,858.0
-17.7988,-40.24993,190.0
-18.996683,-46.985935,968.0
-20.45493,-45.453827,877.0
-19.875278,-47.434166,950.0
-14.408228,-44.40412,507.0
-17.89284,-41.515423,404.0
-18.200855,-45.459835,886.0
-22.3958,-44.96191,1038.0
-21.918066,-46.382996,1084.0
-22.314568,-45.37305,1325.0
-18.830355,-41.97701,200.0
-18.786842,-42.94292,828.0
-19.532768,-41.0908,265.0
-19.885399,-44.41688,778.0
-19.481936,-45.593933,703.0
-18.231052,-43.64827,1345.0
-18.747711,-44.453785,632.0
-15.085958,-44.016037,453.0
-18.78062,-40.986504,243.0
-17.705503,-42.389256,946.0
-16.554102,-46.881935,637.0
-14.912222,-42.808613,559.0
-15.524167,-46.435555,932.0
-17.258064,-44.8356,500.0
-17.561388,-47.199165,999.0
-16.362747,-45.123802,488.0
-15.300159,-45.61743,870.0
-15.751536,-41.457787,756.0
-16.575666,-41.485588,341.0
-15.723139,-42.43575,838.0
-16.160328,-42.310265,482.0
-17.78477,-46.119392,847.0
-19.735758,-42.137146,592.0
-20.031458,-44.01125,1300.0
-20.263378,-42.182816,850.0
-21.546728,-43.26103,443.0
-15.44809,-44.366314,476.0
-20.909891,-47.114258,836.0
-18.520666,-46.440613,961.0
-15.802778,-43.296944,535.0
-20.173279,-44.874943,784.0
-20.03111,-46.008812,681.0
-16.848888,-42.440556,482.0
-21.680721,-45.94439,858.0
-19.710003,-47.961887,771.0
-19.455288,-44.17338,726.0
-20.714916,-44.864555,1012.0
-17.244362,-46.881668,693.0
-22.757778,-43.684723,30.0
-23.050278,-43.595554,3.0
-22.589722,-43.282223,100.0
-21.5875,-41.958332,77.0
-22.975277,-42.02139,38.0
-21.714722,-41.343887,15.0
-22.376112,-41.811943,14.0
-22.45139,-44.445,422.0
-22.464722,-43.29139,1777.0
-22.358093,-43.695656,368.0
-20.270834,-40.305832,3.0
-19.988388,-40.57957,885.0
-19.356945,-40.06861,31.0
-20.636526,-40.741817,14.19
-18.676197,-39.86405,38.0
-20.750555,-41.488888,135.0
-22.44861,-42.986946,924.0
-23.223612,-44.726944,6.0
-22.041647,-41.051872,0.0
-22.86139,-43.41139,25.0
-21.100805,-41.039394,49.0
-18.695265,-40.39057,145.0
-22.334723,-42.676945,1064.0
-22.098333,-43.208332,336.0
-22.65358,-44.040916,534.0
-22.86739,-43.102055,30.0
-22.975695,-44.303444,6.0
-21.938745,-42.600937,417.0
-21.950556,-42.010277,683.0
-18.29139,-40.73639,242.0
-19.40718,-40.539825,145.0
-20.385555,-41.19,798.0
-20.466944,-40.40389,22.0
-22.373943,-44.70311,2473.0
-22.939882,-43.402897,22.0
-22.988333,-43.190556,0.0
-20.104166,-41.106945,478.0
-22.645834,-42.415554,24.0
-22.87111,-42.60889,13.0
-23.496294,-46.620087,736.0
-20.447195,-54.722614,522.0
-22.552448,-55.716316,662.0
-20.783333,-51.712223,327.0
-22.358051,-49.028877,605.0
-22.75023,-45.603836,1701.0
-22.119867,-51.408638,420.0
-20.584444,-47.3825,997.0
-22.300556,-53.822777,370.0
-19.695517,-51.18177,407.0
-21.980352,-47.883926,842.0
-24.671654,-47.545895,44.0
-23.426035,-47.585552,605.0
-23.981945,-48.885834,710.0
-23.851944,-48.164722,678.0
-22.949,-49.894547,432.0
-18.988682,-56.622868,103.0
-22.372831,-50.97471,392.0
-20.475555,-55.78389,153.0
-18.512222,-54.73611,261.0
-22.19389,-54.91139,459.0
-20.395555,-56.431667,128.0
-21.705833,-57.886665,78.0
-18.99667,-57.6375,145.0
-23.101667,-48.941113,777.0
-22.703056,-47.623333,548.0
-21.666044,-49.734856,468.0
-23.041668,-45.52084,597.0
-20.403221,-49.96603,469.0
-18.802221,-52.6025,824.0
-21.609035,-55.177532,380.0
-19.420279,-54.553055,628.0
-20.165026,-50.595135,466.0
-21.319138,-50.930157,387.0
-21.085674,-49.920387,413.0
-21.133055,-48.840557,542.0
-21.855556,-48.79972,459.0
-21.78056,-47.07528,736.0
-22.415062,-46.80529,670.0
-23.228333,-45.416943,864.0
-22.471205,-48.55757,500.0
-19.12247,-51.720734,477.0
-21.77494,-54.528107,312.0
-22.951944,-46.530556,875.0
-24.962818,-48.416378,687.0
-21.338432,-48.114006,535.0
-20.559166,-48.545,517.0
-22.857222,-54.605556,375.0
-23.00253,-55.329357,433.0
-23.966944,-55.024166,420.0
-23.449501,-54.181858,326.0
-20.359722,-47.775276,604.0
-20.981667,-54.971943,470.0
-23.52389,-46.86945,739.0
-20.44444,-52.87583,316.0
-22.101667,-56.540833,209.0
-21.478529,-56.13772,251.0
-21.750122,-52.471294,391.0
-18.492777,-53.17139,720.0
-17.635277,-54.76047,500.0
-21.457699,-51.552254,388.0
-22.235222,-49.96511,634.0
-20.949167,-48.49,586.0
-23.844723,-46.143333,10.0
-24.533056,-47.864166,26.0
-23.810722,-45.402527,1.0
-21.927252,-50.49025,488.0
-22.689001,-45.005444,551.0
-23.724451,-46.67751,756.0
-23.7245,-46.6775,756.0
-30.053535,-51.174767,28.0
-32.07878,-52.16774,6.0
-29.72496,-53.72047,101.0
-30.750555,-55.40139,185.0
-27.854345,-53.79118,497.0
-27.60253,-48.620094,1.0
-25.448689,-49.230602,920.0
-29.350277,-49.733334,6.0
-29.83987,-57.081898,79.0
-27.890463,-54.480015,261.0
-31.4033,-52.7007,405.0
-30.545317,-53.46705,401.0
-29.872112,-52.38198,98.0
-28.5325,-49.315277,111.0
-28.27564,-49.934616,1379.0
-26.40639,-52.850277,815.0
-26.913704,-49.26798,89.0
-25.010757,-50.85385,817.0
-24.786955,-49.999268,995.0
-24.533302,-54.01925,408.0
-23.505266,-49.94639,506.0
-24.437346,-51.96302,651.0
-25.567879,-51.077946,1223.0
-23.390278,-53.635834,367.0
-24.158333,-53.030556,453.0
-29.709084,-55.525486,114.0
-31.347801,-54.01329,219.0
-27.65771,-52.305805,790.0
-28.748615,-50.05787,1180.0
-28.650091,-56.016293,87.0
-30.368578,-56.437115,113.05
-30.341438,-54.31091,93.0
-29.191599,-54.885654,403.0
-30.010267,-50.135887,0.0
-23.405277,-51.932777,565.0
-32.534824,-53.37586,29.0
-28.859211,-52.542385,656.0
-30.807953,-51.83424,60.0
-28.226805,-52.403584,668.0
-29.164581,-51.534203,590.0
-27.169268,-51.558964,762.0
-23.415283,-50.577744,661.0
-25.699167,-53.095276,518.0
-28.222382,-51.512844,804.0
-28.126991,-49.47961,1688.0
-25.601944,-54.483055,229.0
-25.494522,-48.326042,3.0
-26.286562,-53.633114,793.0
-22.639366,-52.890156,377.0
-22.658274,-52.134525,298.0
-26.081303,-48.641773,15.0
-28.417112,-54.962402,222.0
-28.60344,-53.673595,422.0
-27.395685,-53.42942,495.0
-25.721863,-53.74792,395.0
-27.920279,-53.318054,607.0
-26.7767,-53.50454,641.0
-26.938665,-52.39809,877.0
-26.819157,-50.98552,928.0
-27.288624,-50.604282,989.0
-26.937527,-50.145447,593.0
-26.248411,-49.580624,845.0
-27.41841,-49.646873,483.0
-26.393612,-50.363335,793.0
-27.802229,-50.335457,920.0
-28.604414,-48.813313,0.0
-28.931353,-49.49792,10.0
-26.950924,-48.76203,21.0
-23.359156,-52.93191,359.0
-27.678612,-49.041943,866.0
-23.77334,-50.18057,719.0
-24.280394,-50.21015,1052.0
-25.508936,-48.80868,38.0
-25.835604,-50.368996,776.0
-26.398474,-51.35367,1001.0
-26.4172,-52.34874,940.0
-31.248333,-50.906387,0.0
-29.368788,-50.827232,839.0
-28.513601,-50.882736,946.0
-31.002527,-54.618137,143.0
-29.450335,-51.824284,58.0
-28.653458,-53.11188,433.0
-29.674294,-51.06404,31.0
-29.089382,-53.82665,453.0
-31.8025,-52.407223,8.0
-29.70211,-54.69432,120.0
-30.543056,-52.524723,422.0
-28.704805,-51.87075,487.0
-27.085312,-52.63571,675.0
-29.049126,-50.149635,1011.0
-27.38861,-51.21583,943.0
-33.7423,-53.37222,1.0
-15.559295,-56.06295,233.0
-14.650117,-57.431557,449.0
-13.453889,-56.677223,356.0
-12.555107,-55.722862,382.0
-13.785833,-57.83861,518.0
-9.952594,-54.897835,292.0
-16.46242,-54.58015,288.0
-14.016389,-52.211666,442.0
-17.33936,-53.22445,736.0
-9.563392,-57.393578,226.0
-10.165833,-59.45111,234.0
-15.531431,-55.13565,709.0
-13.7080555,-59.7625,602.0
-11.280158,-57.52664,268.0
-14.421389,-54.03611,466.0
-12.627222,-52.220833,366.0
-11.982223,-55.566113,368.0
-9.906296,-58.572235,256.0
-11.375126,-58.774784,357.0
-11.618889,-50.72778,193.0
-15.0627775,-59.873055,204.0
-15.58,-54.38111,673.0
-10.077222,-56.179165,307.0
-8.793662,-63.845932,92.0
-9.970586,-55.82754,285.0
-12.521944,-58.231388,426.0
-13.038642,-57.0922,350.0
-13.411111,-54.752224,467.0
-13.184857,-53.257366,378.0
-14.927778,-53.88361,662.0
-16.341667,-53.76611,501.0
-17.17505,-54.50169,581.0
-17.84111,-53.289444,860.0
-15.324722,-57.225834,147.0
-15.1247225,-58.127224,306.0
-15.234582,-59.346214,310.0
-12.734862,-60.157784,586.0
-11.445837,-61.434147,190.0
-9.949001,-62.961872,127.0
-16.074722,-57.693054,122.0
-10.484167,-52.3725,292.0
-11.987778,-51.42611,428.0
-14.828889,-56.441944,198.0
-24.570862,-52.800255,600.0
-25.368944,-52.391945,833.0
-25.322464,-49.157734,951.0
-19.980034,-43.958652,1177.0
-12.43,-64.42,131.0
-2.930556,-69.695274,81.0
-3.0225,-60.055557,74.0
