0,1,2
-12.750556,-60.149166,591.0
-4.250556,-69.935,79.0
-4.29,-47.55,253.0
-2.7,-44.85,13.0
-10.79,-65.33278,122.0
-3.8,-47.51,186.0
0.947778,-59.746387,183.0
4.4775,-61.149166,878.0
0.599444,-69.19194,110.0
-4.53,-71.6175,101.0
-3.377222,-64.72305,54.0
-6.237222,-57.775,101.0
-0.414444,-65.0175,38.0
3.3588889,-59.82389,81.0
-22.148083,-53.763737,349.0
-22.955029,-55.626,588.0
-19.94554,-54.368534,635.0
-21.246756,-56.450443,329.0
-21.298279,-52.068916,365.0
-22.657057,-54.819305,440.0
-19.587528,-54.030083,535.0
-22.308695,-54.325832,334.0
-23.644482,-54.57029,341.0
-22.092833,-54.798832,371.0
-22.57539,-55.16033,498.0
-21.450972,-54.341972,419.0
-22.078527,-53.46589,376.0
-18.072779,-54.54889,251.0
-20.466694,-53.763027,443.0
-21.30589,-52.820374,381.0
-20.351444,-51.43022,372.0
-9.959167,-67.86889,158.0
-6.8358335,-38.31167,237.0
-22.57,-46.63,793.0
-22.62,-47.53,607.0
-29.33,-50.52,883.0
-23.48,-47.45,575.0
-26.55,-52.57,645.0
-27.25,-50.58,949.0
-2.68,-44.72,3.0
-21.944145,-45.317738,890.0
-3.8411112,-62.05528,24.0
-1.0636111,-46.865276,36.0
-8.7931,-63.8467,87.0
-13.453982,-56.677322,356.0
-20.02,-44.35,770.0
-9.264722,-37.938057,663.0
-25.33,-49.23,963.0
-19.9,-44.1,899.0
-15.160374,-42.866344,621.0
-19.93,-43.93,918.0
-24.18,-46.78,0.0
-8.503889,-39.315277,337.0
-20.47,-55.8,147.0
-18.12,-39.47,0.0
-19.498383,-42.54161,250.0
-16.154861,-42.28492,475.0
-8.28,-35.97,533.0
-29.23,-53.68,497.0
-30.08,-50.78,85.0
-27.88,-50.7,969.0
-22.28,-48.57,508.0
-19.407223,-40.539722,145.0
-30.98,-54.67,140.0
-8.132222,-41.143055,367.0
-15.75,-43.03,575.0
-8.910833,-36.493332,809.0
-27.78,-54.23,359.0
-24.3,-53.92,326.0
-22.99,-43.37,7.0
-1.751055,-52.236187,10.0
-17.57,-52.55,764.0
-7.0808334,-41.435,229.0
-24.4,-53.73,378.0
-22.33,-45.08,1047.0
-15.63,-53.83,706.0
-5.1,-36.65,0.0
-21.13,-47.98,561.0
-5.8,-42.17,166.0
-19.735765,-42.137222,592.0
-21.46102,-47.579514,628.0
-28.2225,-51.51278,804.0
-27.135666,-52.66293,603.0
-9.420278,-36.620277,264.0
-16.57,-45.93,676.0
-23.49639,-46.62,736.0
-30.03,-52.88,47.0
-18.68,-40.42,153.0
-16.58081,-39.78318,161.0
-10.9525,-37.054443,4.0
-21.47,-47.0,613.0
-22.361065,-43.69803,351.0
-9.12,-37.73,671.0
-23.4,-51.916668,522.0
-6.42,-35.4,92.0
-12.43,-38.97,203.0
-16.43,-41.02,232.0
-27.2,-49.67,367.0
-21.122377,-48.947514,540.0
-22.2865,-43.045918,994.0
-20.35,-43.67,1066.0
-20.636524,-40.741817,27.0
-28.3,-54.25,274.0
-5.837222,-35.20778,45.0
-30.83,-51.58,16.0
-22.48,-44.43,435.0
-12.524167,-40.29972,245.0
-22.42,-45.45,886.0
-13.812876,-41.29985,526.0
-26.85,-52.4,825.0
-16.673056,-49.26389,765.0
-15.802909,-43.297092,535.0
-30.07,-51.22,52.0
-26.25,-50.8,774.0
-16.366268,-46.88932,610.0
-5.136667,-38.356667,44.0
-5.2,-42.25,149.0
-22.52,-43.18,949.0
-13.527828,-40.11975,753.0
-20.15,-43.4,857.0
-22.2,-46.62,1041.0
-19.494871,-41.07765,85.0
-21.72,-57.88,79.0
-23.45,-46.65,814.0
-15.5,-45.17,586.0
-23.038889,-45.515835,597.0
-18.6,-39.73,0.0
-21.78,-48.17,705.0
-14.912222,-42.808613,559.0
-12.691233,-38.337536,35.0
-19.66361,-51.191387,396.0
-6.630799,-51.976013,205.0
-3.9,-42.259445,80.0
-8.433537,-37.055367,687.0
-4.57,-37.77,8.0
-29.448748,-51.799034,65.0
-11.668056,-39.001945,349.0
-21.7,-45.25,846.0
-5.8,-46.45,291.0
-23.58,-46.88,763.0
-19.93,-43.93,918.0
-15.823055,-55.418888,742.0
-6.396389,-39.26889,219.0
-8.259167,-49.26389,172.0
-23.15,-50.6,548.0
-9.58,-35.95,120.0
-12.55,-47.83,333.0
-22.87,-42.02,6.0
-18.77,-42.93,776.0
-18.917051,-48.255676,885.0
-12.288562,-55.29407,384.0
-8.968611,-48.177223,186.0
-6.9755554,-35.718056,531.0
-13.251097,-43.405365,446.0
-25.44861,-49.280834,918.0
-23.42,-47.58,587.0
-7.337222,-47.45972,181.0
-18.238611,-43.616943,1252.0
-21.3,-44.27,1040.0
-19.81,-40.67,222.0
-22.92,-43.18,42.0
-22.757849,-43.685017,30.0
-3.47,-68.8,91.0
-17.724527,-48.171917,750.0
-22.68,-46.72,773.0
-3.7483332,-40.345833,103.0
-22.7,-47.3,583.0
-26.73,-53.58,598.0
-22.42,-44.83,2190.0
-12.97,-38.5,46.0
-22.126272,-45.043327,906.0
-32.55,-53.38,25.0
-23.82,-45.42,642.0
-21.03,-44.78,895.0
-5.1730556,-39.287224,224.0
-12.557854,-41.38881,394.0
-33.531666,-53.350277,23.0
-10.443072,-40.148243,522.0
-23.42,-47.58,587.0
-22.98,-42.03,0.0
-18.747435,-44.454655,663.0
-22.62,-43.47,127.0
-8.365,-42.25028,249.0
-23.72,-46.53,817.0
-17.92361,-51.7175,667.0
-22.72,-47.63,558.0
-20.85,-41.1,32.0
-9.73,-36.77,309.0
-20.016563,-44.084717,846.0
-22.417223,-42.9725,901.0
-18.12,-40.5,256.0
-20.5,-43.7,1058.0
-26.91361,-49.268055,89.0
-20.909924,-47.114243,836.0
-19.416256,-40.073235,19.0
-15.9025,-52.245277,333.0
-27.189451,-53.253338,244.0
-10.15,-36.17,19.0
-9.108334,-45.948612,323.0
-18.5,-54.77,202.0
-22.52,-44.1,411.0
-0.65,-47.55,14.0
-26.13,-49.25,927.0
-30.87,-53.12,282.0
-12.675278,-39.08972,216.0
-11.02,-68.73,221.0
-21.669224,-49.732677,468.0
-3.742684,-43.3521,102.0
-18.365694,-40.840656,252.0
-19.42,-54.58,640.0
-26.23,-51.07,750.0
-16.462416,-54.580143,288.0
-22.4,-50.57,461.0
-14.82,-56.43,207.0
-25.47,-49.43,945.0
-16.775057,-43.667084,677.0
-25.42,-49.28,936.0
-18.170279,-47.958057,840.0
-18.537222,-40.27222,123.0
-29.84,-57.081944,79.0
-22.9,-43.12,19.0
-28.417223,-54.9625,222.0
-29.97,-51.13,3.0
-23.47,-45.3,784.0
-23.015833,-44.329723,16.0
-3.62,-41.07,745.0
-11.547494,-41.151165,988.0
-19.992565,-47.76581,539.0
-0.97416663,-62.92861,34.0
-20.034803,-48.930435,542.0
-2.0,-54.07639,60.0
-18.42,-42.78,656.0
-7.52,-63.03,55.0
-31.43,-53.1,351.0
-20.315834,-40.317223,2.0
-19.00461,-57.672337,143.0
-22.98,-43.53,85.0
-21.546686,-43.261044,443.0
-23.53,-46.25,739.0
-11.311389,-41.858612,751.0
-28.92,-51.9,361.0
-3.2141666,-52.213055,87.0
-22.750278,-45.60389,1701.0
-8.02,-34.85,1.0
-23.42,-45.65,671.0
-19.936468,-40.592525,681.0
-24.671656,-47.545895,44.0
-21.2,-50.43,390.0
-22.77,-43.45,101.0
-29.72,-52.42,140.0
-22.45111,-44.44472,422.0
-32.078808,-52.167725,6.0
-22.95,-53.12,391.0
-8.72,-67.38,108.0
-16.37,-45.07,466.0
-22.87,-43.45,36.0
-20.439722,-49.983612,479.0
-8.370701,-36.707813,656.0
-22.23,-54.98,406.0
-11.172778,-40.53417,465.0
-15.673259,-38.961052,5.0
-20.38532,-41.189472,798.0
-11.42,-58.73,323.0
-5.1905556,-40.67361,297.0
-20.52612,-41.90913,885.0
-6.561813,-35.135315,130.0
-15.946389,-47.884167,1130.0
-13.005834,-38.505833,10.0
-25.98,-49.68,819.0
-22.314444,-45.373055,1325.0
-15.086015,-44.016224,453.0
-15.776,-56.072,201.0
-8.6,-38.57,324.0
-29.8,-51.82,19.0
-5.3661113,-49.12528,99.0
-9.625699,-42.077217,395.0
-4.2180557,-44.775833,18.0
-24.93,-53.43,737.0
-21.17,-48.9,551.0
-22.846945,-42.185555,3.0
-5.213412,-37.312164,48.0
-14.072778,-42.48722,909.0
-23.83,-46.37,125.0
-2.6422222,-54.94389,168.0
-6.0063887,-40.29972,400.0
-7.8794446,-40.091946,455.0
-4.95,-66.9,78.0
-7.23,-44.55,193.0
-17.739445,-39.25861,0.0
-21.13,-42.33,212.0
-19.737223,-47.949722,751.0
-9.551389,-35.770832,78.0
-10.21376,-36.842197,24.0
-26.25,-53.62,758.0
-7.2,-39.32,389.0
-7.095278,-34.84861,9.0
-30.52,-53.48,421.0
-12.402223,-46.43833,596.0
-14.8,-39.07,11.0
-2.885772,-40.114075,20.0
-25.1,-50.17,922.0
-10.190897,-48.301823,275.0
-22.88,-43.3,33.0
-19.87423,-40.87296,180.0
-12.88,-38.68,14.0
-29.37,-50.8,851.0
-3.269212,-45.65101,36.0
-6.0330553,-44.233334,178.0
-22.72,-44.53,1404.0
-4.853611,-37.77722,13.0
-22.9,-47.08,697.0
-19.82,-40.25,64.0
-13.45,-49.17,387.0
-4.08534,-63.145145,35.0
-21.980278,-47.88389,842.0
-22.635765,-43.900654,411.0
-21.681465,-45.94082,858.0
-9.066112,-44.365276,296.0
-9.07,-38.32,302.0
-4.276111,-41.794445,155.0
-22.4,-43.67,427.0
-21.23,-45.0,880.0
-1.08,-46.9,30.0
-11.101389,-38.524166,139.0
-10.710834,-48.406387,250.0
-9.83,-39.88,451.0
-0.727797,-48.515793,12.0
-20.72,-48.55,610.0
-17.798813,-40.249924,190.0
-28.228611,-52.411945,667.0
-0.12527777,-67.06111,73.0
-23.470982,-46.533558,730.0
-22.920652,-42.83,3.0
-9.162012,-35.29988,11.0
-15.53,-53.08,425.0
-23.45,-45.87,802.0
0.07,-68.23,74.0
-22.27,-48.12,697.0
-23.325556,-51.141666,566.0
-19.68,-44.77,704.0
-27.802109,-50.335567,920.0
-2.5266666,-44.21361,51.0
-20.63,-51.1,347.0
-19.719444,-45.3675,663.0
-20.794867,-51.71352,326.0
-22.72,-47.55,573.0
-11.002765,-44.52496,446.0
-22.300371,-53.822895,370.0
-24.25,-49.7,838.0
-25.502846,-50.637608,896.0
-20.20108,-50.920372,425.0
-19.5,-42.63,252.0
-20.95,-48.48,560.0
-14.406111,-56.446945,294.0
-2.5158334,-66.10083,60.0
-22.73,-43.3,3.0
-23.38,-46.63,890.0
-5.15103,-36.57313,17.0
-9.285833,-43.324444,522.0
-20.27,-42.05,651.0
-20.584314,-47.382427,997.0
-16.58,-42.9,674.0
-23.6,-46.93,831.0
-3.3802779,-64.72528,56.0
-29.12,-56.53,53.0
-23.92,-46.42,6.0
-25.4,-51.47,1067.0
-4.2769446,-55.993057,14.0
-15.215101,-48.985332,641.0
-30.33,-54.32,112.0
-19.020355,-43.43395,651.0
-28.48,-48.8,0.0
-13.470834,-52.27111,405.0
-23.43,-45.1,9.0
-22.45,-44.83,756.0
-16.686333,-43.843758,631.0
-23.77,-45.8,16.0
-31.802526,-52.406868,8.0
-22.38,-41.77,0.0
-22.52,-43.18,949.0
-15.915229,-46.10712,512.0
-9.378106,-38.226772,242.0
-3.1369445,-58.44278,22.0
-31.305555,-54.119446,245.66
-27.1,-48.93,32.0
-1.680277,-50.478035,9.0
-22.119873,-51.408623,420.0
-15.549167,-47.33889,944.0
-22.6,-45.17,634.0
-18.02,-41.02,329.0
-4.261389,-38.93111,860.0
-21.37,-46.53,1006.0
-22.45,-52.97,250.0
-7.7,-35.67,515.0
-2.2397223,-49.49972,6.0
-7.85,-41.9,301.0
-22.921944,-43.686943,13.0
-22.895555,-43.184723,12.0
-19.605556,-46.949722,1031.0
-18.87,-48.87,746.0
-19.823889,-43.144165,842.0
-4.97,-39.02,188.0
-22.52,-44.1,411.0
-20.447252,-54.72264,522.0
-21.76999,-43.364326,853.0
-30.543056,-52.524723,422.0
-29.724796,-53.720467,101.0
-22.25,-42.52,1039.0
-7.0536113,-37.273888,248.0
-16.00956,-41.28103,684.0
-13.03,-58.28,386.0
-21.43,-48.82,512.0
-25.02,-47.93,17.0
-10.191667,-54.94611,289.0
-8.160277,-70.76861,168.0
-27.45,-53.93,435.0
-22.45,-42.93,911.0
-8.441667,-43.865555,274.0
-22.57,-44.95,523.0
-21.12,-42.95,359.0
-17.244152,-46.88172,693.0
-16.47,-49.28,780.0
-21.3,-40.98,7.0
-26.25,-48.65,3.0
-30.842617,-55.61307,318.0
-21.918139,-46.382977,1084.0
-26.82,-49.27,82.0
-22.28,-46.37,916.0
-8.059167,-34.959167,12.0
-15.25,-45.27,720.0
-15.1,-44.1,452.0
-11.75,-49.08,299.0
-9.7491665,-37.430832,13.0
-23.05,-43.6,1.0
-11.48,-37.93,174.0
-10.4425,-39.330833,450.0
-14.697917,-52.350227,324.0
-28.55,-50.7,947.0
-17.533009,-43.012093,727.0
-20.92,-51.38,372.0
-21.53,-42.63,298.0
2.8294444,-60.661945,65.0
-28.28,-53.48,457.0
-27.85,-55.02,115.0
-20.173283,-44.87474,784.0
-26.1,-49.8,813.0
-23.48,-47.426666,585.0
0.7,-51.45,94.0
-5.536521,-47.478943,127.0
-23.25,-45.7,712.0
-24.085556,-52.386665,623.0
-17.860277,-41.5075,347.0
-27.0,-48.63,6.0
-28.82,-51.28,763.0
-29.75,-50.75,107.0
-21.968056,-42.003056,668.0
-29.88,-54.78,103.0
-12.155843,-45.00827,448.0
-15.628447,-46.422558,557.0
-19.02,-40.57,142.0
-14.2975,-43.77139,449.0
-16.27,-47.93,962.0
-18.95,-47.0,935.0
-21.38,-42.68,211.0
-23.12,-45.13,795.0
-29.18,-54.88,390.0
-8.17,-35.18,245.0
-16.8489,-42.06091,319.0
-23.58,-48.05,669.0
-21.85,-45.3,932.0
-12.58,-54.75,317.0
-22.1,-56.53,195.0
-23.35,-47.85,604.0
-7.300925,-39.271107,419.0
-23.37,-47.87,566.0
-11.272334,-37.79497,206.0
-4.328706,-41.72169,177.0
-22.382805,-44.966904,950.0
-19.836926,-42.648655,287.0
-17.93,-40.28,167.0
-12.148611,-38.425278,127.0
-23.264627,-47.299744,594.0
-23.416697,-45.114372,27.0
2.05,-50.8,10.0
0.62,-51.78,94.0
-20.55,-48.57,545.0
-1.4358333,-48.43722,16.0
-23.62,-49.57,561.0
-9.63,-36.33,171.0
-19.9,-43.67,979.0
-27.18,-52.05,695.0
-20.38,-43.5,1194.0
-22.63,-44.65,491.0
-5.653333,-35.425835,55.0
-9.388611,-40.523335,369.0
-7.610736,-72.68132,213.0
-12.97,-38.5,46.0
-19.52,-42.62,257.0
-22.17,-46.73,908.0
-14.886389,-40.801388,881.0
-5.6266665,-37.815,109.0
-5.817732,-61.290737,40.0
-21.537222,-42.16083,96.0
-0.04499999,-51.11,15.0
-15.854722,-48.96611,799.0
-27.45,-51.9,427.0
-22.7125,-42.646667,57.0
-27.88,-53.43,560.0
-2.42,-54.33,2.0
-24.786945,-49.99917,995.0
-3.760131,-49.66658,8.0
-18.63,-48.18,952.0
-5.5063887,-45.23722,150.0
-7.261389,-64.79,63.0
-4.8672223,-43.356667,92.0
1.03,-67.53,94.0
-18.519722,-46.439167,961.0
-5.0347223,-42.801388,70.0
-22.52,-44.0,383.0
-20.38,-42.87,527.0
-23.58,-46.6,737.0
-22.9,-43.18,24.0
-23.22,-45.85,587.0
0.6022222,-69.19278,110.0
-23.15,-49.97,447.0
-27.87,-54.43,339.0
-22.965834,-43.279446,356.0
-15.95,-44.87,476.0
-22.97,-43.22,6.0
-19.62,-43.22,813.0
1.8325,-61.120834,51.0
-17.32,-53.2,748.0
-20.7625,-42.863888,698.0
-29.43,-51.95,42.0
-19.885422,-44.41689,778.0
-21.62,-41.77,22.0
-7.8297224,-38.122223,1086.0
-24.08,-54.25,248.0
-3.17,-59.73,9.0
-5.82,-35.33,8.0
-9.07,-68.67,142.0
-21.98963,-44.938583,935.0
-23.12,-47.72,523.0
-22.87139,-43.425,37.0
-22.87,-48.45,809.0
-22.53,-44.57,473.0
-7.55,-34.98,4.0
-17.23,-42.58,563.0
-15.62,-56.10889,154.0
-18.952915,-49.52507,533.0
-29.68,-55.52,112.0
-12.97,-39.27,208.0
-9.92,-58.27,238.0
-28.88,-49.52,4.0
-21.203888,-41.905556,117.0
-6.85,-35.48,107.0
-7.103778,-48.20133,225.0
-28.275639,-49.93464,1379.0
-20.02,-44.35,770.0
-15.789722,-47.925835,1148.0
-0.42,-65.03,35.0
-6.661667,-69.867775,120.0
-27.383888,-51.21611,944.0
-12.015278,-48.545,240.0
-22.73,-45.58,1657.0
-25.010834,-50.85361,817.0
-26.4,-49.38,811.0
-30.020277,-51.224724,4.0
-23.93,-46.33,43.0
-21.7425,-41.33278,11.0
-19.9,-43.92,824.0
-1.905,-55.523613,22.0
-20.750555,-41.488888,135.0
-3.4697223,-42.268055,35.0
-19.48454,-44.173798,749.0
-22.77,-43.68,17.0
-23.52,-46.22,745.0
-12.53,-38.3,34.0
-22.97,-45.48,582.0
-22.58,-43.5,143.0
-23.65,-46.62,800.0
-27.05,-50.93,1081.0
-21.67,-47.5,637.0
-6.123889,-36.811943,326.0
-3.8152778,-38.537777,31.0
-6.4675,-37.085,173.0
-14.949727,-46.235794,850.0
-14.37,-44.45,591.0
-21.22613,-44.979668,901.0
-26.48,-51.98,1094.0
-3.73,-38.55,24.0
-7.2255554,-35.904724,527.0
-22.92,-43.18,42.0
-27.17,-51.45,778.0
-12.196111,-38.96722,239.0
-26.47,-49.08,97.0
-20.46611,-41.412224,590.0
-28.33,-49.33,174.0
-22.97,-43.25,244.0
-15.8275,-54.395557,351.0
-13.22,-56.27,348.0
-21.23962,-43.78146,1106.0
-15.78,-47.93,1152.0
-25.55,-54.57,216.0
-22.6,-44.47,581.0
-1.45,-61.63,22.0
-28.83,-52.52,695.0
-22.57,-47.42,612.0
-22.65,-50.42,577.0
-1.6613889,-45.371944,26.0
-21.25,-48.3,567.0
-17.349167,-44.921665,503.0
-18.842607,-41.90357,151.0
-22.022223,-42.364445,518.0
-27.169273,-51.558964,762.0
-18.72611,-49.56222,612.0
-25.536112,-48.52833,7.0
-7.839628,-35.801056,421.0
-23.38,-46.63,890.0
-18.988611,-56.622776,103.0
-14.73,-43.97,473.0
-9.55,-37.02,197.0
0.17,-69.93,156.0
-25.87,-50.38,792.0
-20.03111,-46.00889,681.0
-7.8944445,-37.12472,608.0
-3.08668,-41.78314,48.0
-13.332407,-44.617374,536.0
-21.45,-43.55,887.0
-19.934381,-43.952293,894.0
-29.164589,-51.534103,590.0
-21.18,-47.72,583.0
-18.409721,-49.191944,477.0
-21.935833,-42.60611,331.0
-22.97,-45.55,558.0
-4.378611,-70.03,74.0
-14.08907,-46.36653,792.0
-21.32,-46.37,871.0
-22.55246,-55.716316,662.0
-22.58,-43.35,95.0
-15.939722,-50.141945,533.0
-11.084858,-43.138996,408.0
-23.0,-44.03,6.0
-14.25,-59.25,659.0
-7.529423,-46.04632,256.0
-12.62,-38.67,7.0
-7.73,-35.25,103.0
-22.7,-44.32,518.0
-17.1,-43.8,684.0
-2.63,-56.73,13.0
-17.740278,-46.176945,791.0
-28.65,-56.0,94.0
-22.82,-43.22,1.0
-18.713888,-39.84889,29.0
-21.18,-47.8,553.0
-3.103889,-60.015556,55.0
-19.228937,-45.001335,689.0
-15.448054,-44.36632,476.0
-7.35,-57.52,260.0
-16.049639,-57.680824,123.0
-29.350277,-49.733334,6.0
0.9,-52.02,99.0
-6.4263887,-36.79139,225.0
-6.761667,-43.003334,130.0
-23.083578,-48.911716,819.0
-23.95,-48.88,710.0
-7.076667,-40.39,578.0
-17.859776,-42.852646,967.0
-20.699774,-44.819904,993.0
-29.196112,-51.18639,697.0
-32.15,-52.1,0.0
-26.92,-49.05,99.0
-17.785278,-50.96472,771.0
